device,device_id,status,mean_W,kwh_per_day,annual_kwh,runtime_h_per_day,uses_per_day,duty_cycle,issues,suggestions
Outdoor_Lights,light_outdoor,UNKNOWN,3.124119221487358,0.0749788613156966,27.36728438022926,2.1666666666666665,0.2857142857142857,0.08430441407342897,No calibration target,
Microwave,microwave,PASS,2.136447482657742,0.05127473958378581,18.71527994808182,0.07142857142857142,0.42857142857142855,0.0025754039868622395,,
TV_Bedroom,tv_bedroom,WARN,2.000820553258299,0.048019693278199174,17.527188046542697,0.0,0.0,0.9388181788890978,Avg power 2.0W < 30W,Increase active_power_w or duty cycle
Toaster,toaster,PASS,1.2073332138727386,0.028975997132945724,10.57623895352519,0.047619047619047616,0.2857142857142857,0.0019663719818712555,,
Electric_Shaver,electric_shaver,UNKNOWN,1.0000740149558995,0.024001776358941584,8.760648371013678,0.0,0.0,0.9460789687502684,No calibration target,
Kitchen_Lights,light_kitchen,WARN,0.8358336677920929,0.020060008027010228,7.321902929858733,0.5238095238095238,0.14285714285714285,0.020108361953071644,Avg power 0.8W < 10W,Increase active_power_w or duty cycle
Bathroom_Lights,light_bathroom,WARN,0.7781808801230657,0.018676341122953577,6.816864509878055,0.8095238095238094,0.5714285714285714,0.0301203914035242,Avg power 0.8W < 5W,Increase active_power_w or duty cycle
Heat_Pump,heat_pump,PASS,1768.8383688935464,42.452120853445116,15495.024111507468,18.0,36.0,0.5025397611763065,,
Electric_Water_Heater,water_heater,UNKNOWN,153.24720196560173,3.677932847174442,1342.4454892186714,1.4285714285714286,3.4285714285714284,0.026138532143190313,No calibration target,
Refrigerator,refrigerator,PASS,74.50178632535822,1.7880428718085974,652.635648210138,12.0,24.0,0.4039648944935493,,
Freezer,freezer,PASS,47.66068896233859,1.1438565350961263,417.5076353100861,12.0,23.857142857142858,0.38695499120625926,,
Electric_Stove,electric_stove,PASS,19.39801209585235,0.4655522903004564,169.9265859596666,0.23809523809523808,0.42857142857142855,0.0077928570796462196,,
WiFi_Router,wifi_router,PASS,12.011368903213947,0.28827285367713473,105.21959159215417,24.0,0.0,0.8757465123551345,,
Gaming_Console_PlayStation_Xbox,gaming_console,WARN,11.350042223814729,0.2724010133715535,99.42636988061702,0.23809523809523808,0.14285714285714285,0.07386016488030245,Avg power 11.4W < 50W,Increase active_power_w or duty cycle
Laptop,laptop,WARN,10.70059628887638,0.2568143109330331,93.73722349055707,24.0,0.0,0.16269653779454898,Avg power 10.7W < 20W; Runtime 24.0h > 12h/day,Increase active_power_w or duty cycle; Reduce expected_uses_per_day or avg_duration_min
Security_System,security_system,PASS,7.967762457452541,0.19122629897886098,69.79759912728426,24.0,0.0,0.8477514943378658,,
Stereo_System,stereo_system,UNKNOWN,5.496108828827864,0.13190661189186872,48.14591334053208,0.16666666666666666,0.14285714285714285,0.06606232145677003,No calibration target,
EV_Charger_Level_2_7.2kW,ev_charger_level2,UNKNOWN,5.0029232688035545,0.12007015845128531,43.825607834719136,0.0,0.0,0.9317883962873845,No calibration target,
TV_Living_Room,tv_living_room,WARN,4.031477773474847,0.0967554665633963,35.31574529563965,0.42857142857142855,0.14285714285714285,0.03247927841388094,Avg power 4.0W < 50W,Increase active_power_w or duty cycle
Vacuum_Cleaner,vacuum_cleaner,PASS,3.845937682189498,0.09230250437254794,33.69041409598,0.09523809523809523,0.14285714285714285,0.0032673751647852253,,
Hair_Dryer,hair_dryer,UNKNOWN,3.5783353868113985,0.08588004928347355,31.346217988467846,0.07142857142857142,0.2857142857142857,0.0019808802001158215,No calibration target,
Microwave,microwave,PASS,3.218649316359203,0.07724758359262086,28.195368011306616,0.11904761904761904,0.7142857142857143,0.0038799560246390846,,
Washing_Machine,washing_machine,PASS,2.951788720712038,0.07084292929708891,25.857669193437452,0.14285714285714285,0.14285714285714285,0.005444847303319538,,
Living_Room_Lights,light_living_room,WARN,2.0878834973758087,0.05010920393701941,18.289859437012087,0.8571428571428571,0.2857142857142857,0.03333574263135062,Avg power 2.1W < 15W,Increase active_power_w or duty cycle
TV_Bedroom,tv_bedroom,WARN,2.0000100427704344,0.04800024102649042,17.520087974669003,0.0,0.0,0.9393276643842904,Avg power 2.0W < 30W,Increase active_power_w or duty cycle
Outdoor_Lights,light_outdoor,UNKNOWN,1.9941518353664411,0.04785964404879459,17.468770077810028,1.380952380952381,0.14285714285714285,0.05375801557970684,No calibration target,
Electric_Kettle,kettle,UNKNOWN,1.9820282526254753,0.04756867806301141,17.362567492999165,0.047619047619047616,0.2857142857142857,0.00195560422534994,No calibration target,
Electric_Shaver,electric_shaver,UNKNOWN,1.0000875744213769,0.02400210178611304,8.76076715193126,0.0,0.0,0.9411291080902163,No calibration target,
Toaster,toaster,PASS,0.6091173060241704,0.01461881534458009,5.335867600771733,0.023809523809523808,0.14285714285714285,0.000992063492063492,,
Heat_Pump,heat_pump,PASS,1770.0910303498358,42.482184728396064,15505.997425864563,18.0,36.0,0.5028997213648954,,
Electric_Water_Heater,water_heater,UNKNOWN,247.5338464150131,5.940812313960314,2168.3964945955145,24.0,0.0,0.050008568712661544,No calibration target,
Refrigerator,refrigerator,PASS,55.67435541093249,1.3361845298623796,487.7073533997685,12.0,24.0,0.29759522831035307,,
Freezer,freezer,PASS,35.1770315200872,0.8442487564820927,308.15079611596383,12.0,23.857142857142858,0.2811612840685356,,
Dishwasher,dishwasher,PASS,23.754287442190254,0.5701028986125661,208.08755799358664,0.5,0.2857142857142857,0.01904643373445622,,
Electric_Stove,electric_stove,PASS,17.87974718936918,0.42911393254486024,156.62658537887398,0.21428571428571427,0.42857142857142855,0.007171763638968937,,
Desktop_Computer,desktop_computer,WARN,12.748238070478653,0.3059577136914876,111.67456549739298,0.9761904761904762,0.2857142857142857,0.06048503259410823,Avg power 12.7W < 100W,Increase active_power_w or duty cycle
WiFi_Router,wifi_router,PASS,12.017518525213818,0.2884204446051316,105.27346228087303,24.0,0.0,0.850583416012949,,
Clothes_Dryer,dryer,PASS,11.834173678188563,0.2840201682765255,103.6673614209318,0.09523809523809523,0.14285714285714285,0.0038048043199151193,,
Gaming_Console_PlayStation_Xbox,gaming_console,WARN,11.520056784306899,0.27648136282336555,100.91569743052843,0.2619047619047619,0.14285714285714285,0.074734191525077,Avg power 11.5W < 50W,Increase active_power_w or duty cycle
Laptop,laptop,WARN,9.662743602353366,0.2319058464564808,84.64563395661548,24.0,0.0,0.14526198605083382,Avg power 9.7W < 20W; Runtime 24.0h > 12h/day,Increase active_power_w or duty cycle; Reduce expected_uses_per_day or avg_duration_min
TV_Living_Room,tv_living_room,WARN,8.164435026521865,0.19594644063652472,71.52045083233152,1.2619047619047616,0.2857142857142857,0.06447736895377726,Avg power 8.2W < 50W,Increase active_power_w or duty cycle
Security_System,security_system,PASS,8.001530043673254,0.1920367210481581,70.09340318257772,24.0,0.0,0.8438793036663021,,
Kitchen_Lights,light_kitchen,WARN,6.02567213106146,0.14461613114547503,52.78488786809839,3.6904761904761902,1.1428571428571428,0.14328920004166001,Avg power 6.0W < 10W,Increase active_power_w or duty cycle
Living_Room_Lights,light_living_room,WARN,5.912463598063004,0.1418991263535121,51.793181119031914,2.4047619047619047,0.5714285714285714,0.09439873666547463,Avg power 5.9W < 15W,Increase active_power_w or duty cycle
Printer,printer,UNKNOWN,5.295902822467019,0.12710166773920845,46.39210872481108,0.047619047619047616,0.2857142857142857,0.03394238995307697,No calibration target,
Stereo_System,stereo_system,UNKNOWN,5.001251169123392,0.12003002805896139,43.81096024152091,0.0,0.0,0.9453635308681211,No calibration target,
Electric_Kettle,kettle,UNKNOWN,3.9534625246010777,0.09488310059042586,34.63233171550544,0.09523809523809523,0.5714285714285714,0.0038979614651877058,No calibration target,
TV_Bedroom,tv_bedroom,WARN,3.145759869816622,0.07549823687559891,27.5568564595936,0.38095238095238093,0.2857142857142857,0.03829808474606758,Avg power 3.1W < 30W,Increase active_power_w or duty cycle
Microwave,microwave,PASS,2.6342339782862405,0.06322161547886977,23.075889649787467,0.09523809523809523,0.5714285714285714,0.0036275274646968988,,
Coffee_Maker,coffee_maker,PASS,2.6236234009920842,0.06296696162381002,22.982940992690658,0.07142857142857142,0.42857142857142855,0.00280517783839129,,
Bedroom_Lights,light_bedroom,WARN,1.9394793270444055,0.04654750384906573,16.989838904908993,1.5238095238095237,0.8571428571428571,0.03223157117733503,Avg power 1.9W < 5W,Increase active_power_w or duty cycle
Outdoor_Lights,light_outdoor,UNKNOWN,1.2955143023627447,0.03109234325670587,11.348705288697643,0.9047619047619048,0.14285714285714285,0.0354634662483086,No calibration target,
Electric_Shaver,electric_shaver,UNKNOWN,1.0062052806344903,0.024148926735227765,8.814358258358133,0.023809523809523808,0.14285714285714285,0.12625960167317124,No calibration target,
Toaster,toaster,PASS,0.6047025051404779,0.014512860123371468,5.297193945030586,0.023809523809523808,0.14285714285714285,0.0009920634920634922,,
Bathroom_Lights,light_bathroom,WARN,0.5633596033108927,0.013520630479461424,4.935030125003419,0.5952380952380951,0.5714285714285714,0.021789583502212415,Avg power 0.6W < 5W,Increase active_power_w or duty cycle
Heat_Pump,heat_pump,PASS,1764.6402838686417,42.351366812847395,15458.2488866893,18.071428571428573,35.57142857142857,0.5013334149047821,,
Electric_Water_Heater,water_heater,UNKNOWN,151.72863064438866,3.641487135465328,1329.1428044448446,1.4285714285714286,3.4285714285714284,0.025754083707440166,No calibration target,
Refrigerator,refrigerator,PASS,74.15351875276045,1.7796844500662505,649.5848242741814,12.0,24.0,0.4019972810890421,,
Freezer,freezer,PASS,47.40163391373195,1.1376392139295668,415.23831308429186,12.0,23.857142857142858,0.38475960943840637,,
Electric_Stove,electric_stove,PASS,28.122340728304838,0.6749361774793161,246.35170477995038,0.3333333333333333,0.7142857142857143,0.011280180784539807,,
Clothes_Dryer,dryer,PASS,16.78149220358807,0.4027558128861137,147.0058717034315,0.14285714285714285,0.14285714285714285,0.0054708771111580635,,
WiFi_Router,wifi_router,PASS,12.01815710161302,0.2884357704387125,105.27905621013007,24.0,0.0,0.8806452350647902,,
Gaming_Console_PlayStation_Xbox,gaming_console,WARN,11.930525287255412,0.28633260689412987,104.51140151635741,0.3333333333333333,0.14285714285714285,0.07658875142721079,Avg power 11.9W < 50W,Increase active_power_w or duty cycle
Desktop_Computer,desktop_computer,WARN,9.35469252543039,0.22451262061032937,81.94710652277021,0.5476190476190476,0.14285714285714285,0.044261750151463594,Avg power 9.4W < 100W,Increase active_power_w or duty cycle
Laptop,laptop,WARN,8.547566117272346,0.20514158681453631,74.87667918730575,24.0,0.0,0.13144380590441565,Avg power 8.5W < 20W; Runtime 24.0h > 12h/day,Increase active_power_w or duty cycle; Reduce expected_uses_per_day or avg_duration_min
TV_Living_Room,tv_living_room,WARN,8.344104323340481,0.20025850376017154,73.09435387246262,1.2857142857142858,0.2857142857142857,0.06648796102196702,Avg power 8.3W < 50W,Increase active_power_w or duty cycle
Security_System,security_system,PASS,8.015165970903219,0.19236398330167725,70.2128539051122,24.0,0.0,0.8338790955812859,,
Outdoor_Lights,light_outdoor,UNKNOWN,5.302633348829856,0.12726320037191655,46.45106813574954,3.6666666666666665,0.42857142857142855,0.1442251328857387,No calibration target,
Printer,printer,UNKNOWN,5.302312009045689,0.12725548821709654,46.448253199240234,0.047619047619047616,0.2857142857142857,0.033855500730389655,No calibration target,
Stereo_System,stereo_system,UNKNOWN,5.0041244893838694,0.12009898774521287,43.836130527002695,0.0,0.0,0.9467552902595497,No calibration target,
Living_Room_Lights,light_living_room,WARN,3.354254311679591,0.08050210348031017,29.383267770313214,1.3571428571428572,0.2857142857142857,0.053687669216950756,Avg power 3.4W < 15W,Increase active_power_w or duty cycle
TV_Bedroom,tv_bedroom,WARN,2.8017224708075963,0.06724133929938231,24.543088844274543,0.2619047619047619,0.14285714285714285,0.034109598018429214,Avg power 2.8W < 30W,Increase active_power_w or duty cycle
Coffee_Maker,coffee_maker,PASS,2.388490772107968,0.05732377853059123,20.9231791636658,0.07142857142857142,0.42857142857142855,0.002378775309497236,,
Bedroom_Lights,light_bedroom,WARN,2.379839350221307,0.05711614440531137,20.84739270793865,1.8571428571428572,1.0,0.03844932881998552,Avg power 2.4W < 5W,Increase active_power_w or duty cycle
Washing_Machine,washing_machine,PASS,2.2923558888524567,0.055016541332458965,20.081037586347524,0.11904761904761904,0.14285714285714285,0.00418658874316779,,
Electric_Kettle,kettle,UNKNOWN,1.9434515841283704,0.04664283801908089,17.024635876964524,0.047619047619047616,0.2857142857142857,0.0019814113655854016,No calibration target,
Microwave,microwave,PASS,1.8125987093549667,0.04350236902451919,15.878364693949505,0.07142857142857142,0.42857142857142855,0.002956315144489273,,
Electric_Shaver,electric_shaver,UNKNOWN,1.0001522015266826,0.02400365283664038,8.761333285373738,0.0,0.0,0.9403041286036545,No calibration target,
Toaster,toaster,PASS,0.6047025051404779,0.014512860123371468,5.297193945030586,0.023809523809523808,0.14285714285714285,0.0009920634920634922,,
Bathroom_Lights,light_bathroom,WARN,0.4267063372282377,0.010240952093477704,3.737947514119362,0.4523809523809524,0.42857142857142855,0.01623944419302298,Avg power 0.4W < 5W,Increase active_power_w or duty cycle
Heat_Pump,heat_pump,PASS,1757.7384841421706,42.185723619412094,15397.789121085414,18.023809523809522,35.857142857142854,0.4993501391213134,,
Electric_Water_Heater,water_heater,UNKNOWN,247.59410735473784,5.942258576513708,2168.9243804275034,24.0,0.0,0.05002382464676908,No calibration target,
Refrigerator,refrigerator,PASS,55.949621769484025,1.3427909224676164,490.11868670068003,12.0,24.0,0.29915040547731087,,
Freezer,freezer,PASS,35.17316741633494,0.8441560179920387,308.1169465670941,12.0,23.857142857142858,0.2811285374265673,,
Electric_Stove,electric_stove,PASS,14.885251657393887,0.3572460397774533,130.39480451877046,0.16666666666666666,0.42857142857142855,0.006039353591304168,,
Gaming_Console_PlayStation_Xbox,gaming_console,WARN,14.646439322213613,0.35151454373312674,128.30280846259126,0.8095238095238094,0.42857142857142855,0.09345974833472308,Avg power 14.6W < 50W,Increase active_power_w or duty cycle
Desktop_Computer,desktop_computer,WARN,12.175963276454842,0.2922231186349162,106.66143830174441,0.8809523809523808,0.2857142857142857,0.057246813776473414,Avg power 12.2W < 100W,Increase active_power_w or duty cycle
WiFi_Router,wifi_router,PASS,12.012188304205504,0.2882925193009321,105.22676954484021,24.0,0.0,0.8342080123947385,,
Clothes_Dryer,dryer,PASS,11.995836486086358,0.28790007566607256,105.08352761811649,0.09523809523809523,0.14285714285714285,0.003930813328281661,,
Security_System,security_system,PASS,8.00446124946311,0.19210706998711463,70.11908054529684,24.0,0.0,0.8537258584150114,,
Laptop,laptop,WARN,7.402801692959007,0.17766724063101616,64.8485428303209,24.0,0.0,0.11252786757028636,Avg power 7.4W < 20W; Runtime 24.0h > 12h/day,Increase active_power_w or duty cycle; Reduce expected_uses_per_day or avg_duration_min
Washing_Machine,washing_machine,PASS,6.500549653323015,0.15601319167975233,56.9448149631096,0.3095238095238095,0.2857142857142857,0.011631644991179808,,
TV_Bedroom,tv_bedroom,WARN,6.02432024070655,0.14458368577695718,52.773045308589374,24.0,0.0,0.06957271825859761,Avg power 6.0W < 30W; Runtime 24.0h > 4h/day,Increase active_power_w or duty cycle; Reduce expected_uses_per_day or avg_duration_min
Hair_Dryer,hair_dryer,UNKNOWN,5.591196908157843,0.13418872579578825,48.978884915462714,0.09523809523809523,0.5714285714285714,0.0030752984785203416,No calibration target,
Living_Room_Lights,light_living_room,WARN,5.304781292612882,0.12731475102270914,46.469884123288836,2.142857142857143,0.42857142857142855,0.08461538408558686,Avg power 5.3W < 15W,Increase active_power_w or duty cycle
Stereo_System,stereo_system,UNKNOWN,4.998639754897279,0.11996735411753469,43.78808425290016,0.0,0.0,0.9361076887885244,No calibration target,
Printer,printer,UNKNOWN,4.99792748867653,0.11995025972823671,43.7818448008064,0.0,0.0,0.9430797746603686,No calibration target,
Outdoor_Lights,light_outdoor,UNKNOWN,4.643628576914156,0.11144708584593974,40.678186333768004,3.2142857142857144,0.42857142857142855,0.12620808735311514,No calibration target,
Microwave,microwave,PASS,4.567526280465622,0.10962063073117492,40.011530216878846,0.16666666666666666,1.0,0.006140449700826429,,
TV_Living_Room,tv_living_room,WARN,3.7987351574954347,0.09116964377989042,33.27691997966001,0.38095238095238093,0.14285714285714285,0.030629182316409577,Avg power 3.8W < 50W,Increase active_power_w or duty cycle
Kitchen_Lights,light_kitchen,WARN,3.3363909879406037,0.08007338371057449,29.226785054359688,2.0238095238095237,0.5714285714285714,0.0787087685460262,Avg power 3.3W < 10W,Increase active_power_w or duty cycle
Electric_Kettle,kettle,UNKNOWN,2.9767315693514065,0.07144155766443375,26.076168547518318,0.07142857142857142,0.42857142857142855,0.002903583570239268,No calibration target,
Coffee_Maker,coffee_maker,PASS,2.1398227287954494,0.05135574549109078,18.744847104248134,0.07142857142857142,0.42857142857142855,0.0021965464901928006,,
Bedroom_Lights,light_bedroom,WARN,1.3380705216508344,0.03211369251962002,11.721497769661307,1.0476190476190477,0.5714285714285714,0.021941660489134433,Avg power 1.3W < 5W,Increase active_power_w or duty cycle
Bathroom_Lights,light_bathroom,WARN,1.2513138013814453,0.03003153123315469,10.961508900101462,1.0952380952380951,0.8571428571428571,0.024840807879998792,Avg power 1.3W < 5W,Increase active_power_w or duty cycle
Electric_Shaver,electric_shaver,UNKNOWN,1.0075771187832008,0.024181850850796816,8.826375560540837,0.023809523809523808,0.14285714285714285,0.1254900619347815,No calibration target,
Toaster,toaster,PASS,0.5920619551872603,0.014209486924494247,5.1864627274404,0.023809523809523808,0.14285714285714285,0.000992063492063492,,
Heat_Pump,heat_pump,PASS,1760.6577078855591,42.25578498925342,15423.361521077499,18.023809523809522,35.857142857142854,0.5001889965188389,,
Electric_Water_Heater,water_heater,UNKNOWN,152.28809433740508,3.6549142640977217,1334.0437063956683,1.4285714285714286,3.4285714285714284,0.02589572008541901,No calibration target,
Refrigerator,refrigerator,PASS,74.45537049661286,1.7869288919187085,652.2290455503286,12.0,24.0,0.403702658172954,,
Freezer,freezer,PASS,47.48785135154654,1.139708432437117,415.9935778395477,12.0,23.857142857142858,0.38549026569107236,,
Dishwasher,dishwasher,PASS,13.83753606521112,0.33210086556506685,121.2168159312494,0.2857142857142857,0.14285714285714285,0.011112565020417334,,
WiFi_Router,wifi_router,PASS,12.021777687694035,0.28852266450465686,105.31077254419975,24.0,0.0,0.8590198697318224,,
Electric_Stove,electric_stove,PASS,11.000115390407169,0.2640027693697721,96.36101081996681,0.14285714285714285,0.2857142857142857,0.004397566283423555,,
Gaming_Console_PlayStation_Xbox,gaming_console,WARN,10.960728389177545,0.263057481340261,96.01598068919527,0.16666666666666666,0.14285714285714285,0.07069955038420848,Avg power 11.0W < 50W,Increase active_power_w or duty cycle
Desktop_Computer,desktop_computer,WARN,10.946780352072668,0.26272272844974404,95.89379588415657,0.738095238095238,0.2857142857142857,0.0530073547779464,Avg power 10.9W < 100W,Increase active_power_w or duty cycle
Security_System,security_system,PASS,7.984637233334724,0.19163129360003334,69.94542216401217,24.0,0.0,0.8454908514855544,,
Laptop,laptop,WARN,6.091744212894034,0.14620186110945682,53.36367930495174,24.0,0.0,0.09147449898937893,Avg power 6.1W < 20W; Runtime 24.0h > 12h/day,Increase active_power_w or duty cycle; Reduce expected_uses_per_day or avg_duration_min
